

CREATE TABLE userinfo (
    Sno INTEGER PRIMARY KEY,
    E_SID TEXT,
    E_name TEXT,
    Dept TEXT,
    Desig TEXT,
    EType TEXT,
    city TEXT,
    district TEXT,
    state_ut TEXT,
    Userid TEXT,
    Omob TEXT,
    Pmob TEXT,
    Omail TEXT,
    Pmail TEXT,
    psw TEXT,
    MOTP TEXT,
    EOTP TEXT
);

INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (1, 'SID1001', 'Karan Verma', 'Airport', 'Director', 'central govn', 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'karan1', '9231023134', '8769691945', 'karan1@office.com', 'karan1@gmail.com', 'Pass478', '7055', '8913');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (66, 'SID1066', 'Aditi Patel', NULL, 'Officer', NULL, 'Mohali', 'Chandigarh', 'Chandigarh', 'aditi66', '8835625470', '9859150543', 'aditi66@office.com', 'aditi66@gmail.com', 'Pass373', '6348', '4526');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (67, 'SID1067', 'Karan Verma', 'SH Tolls', 'Engineer', 'private', 'Silvassa', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'karan67', '8909229467', '8326374127', 'karan67@office.com', 'karan67@gmail.com', 'Pass498', '2414', '8610');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (68, 'SID1068', 'Bhavya Patel', 'SSB', 'Clerk', 'central govn', 'Delhi', 'Delhi', 'Delhi', 'bhavya68', '9564031508', '7286454991', 'bhavya68@office.com', 'bhavya68@gmail.com', 'Pass800', '1580', '6948');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (69, 'SID1069', 'Mohit Singh', NULL, 'Clerk', NULL, 'Jammu', 'Jammu and Kashmir', 'Jammu and Kashmir', 'mohit69', '9614531605', '7049200977', 'mohit69@office.com', 'mohit69@gmail.com', 'Pass163', '1256', '6710');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (70, 'SID1070', 'Mohit Gupta', 'NH Tolls', 'Supervisor', 'private', 'Kargil', 'Ladakh', 'Ladakh', 'mohit70', '8133822609', '8981710227', 'mohit70@office.com', 'mohit70@gmail.com', 'Pass565', '1874', '4316');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (71, 'SID1071', 'Yash Singh', NULL, 'Engineer', NULL, 'Minicoy', 'Lakshadweep', 'Lakshadweep', 'yash71', '8165055522', '8447932945', 'yash71@office.com', 'yash71@gmail.com', 'Pass842', '8977', '3322');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (72, 'SID1072', 'Aditi Gupta', NULL, 'Clerk', NULL, 'Karaikal', 'Puducherry', 'Puducherry', 'aditi72', '8201147551', '8768771157', 'aditi72@office.com', 'aditi72@gmail.com', 'Pass949', '3860', '7859');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (73, 'SID1073', 'Sanya Patel', NULL, 'Clerk', NULL, 'Amaravati', 'Andhra Pradesh', 'Andhra Pradesh', 'sanya73', '9870754092', '7768888035', 'sanya73@office.com', 'sanya73@gmail.com', 'Pass875', '6002', '2361');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (74, 'SID1074', 'Rahul Sharma', 'High court', 'Director', 'st govn', 'Itanagar', 'Arunachal Pradesh', 'Arunachal Pradesh', 'rahul74', '8981273676', '9445081074', 'rahul74@office.com', 'rahul74@gmail.com', 'Pass259', '3887', '3857');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (75, 'SID1075', 'Yash Jain', 'NH Tolls', 'Analyst', 'private', 'Dispur', 'Assam', 'Assam', 'yash75', '7065970648', '9496642569', 'yash75@office.com', 'yash75@gmail.com', 'Pass132', '1173', '4353');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (76, 'SID1076', 'Priya Patel', NULL, 'Director', NULL, 'Patna', 'Bihar', 'Bihar', 'priya76', '9925110722', '9841675033', 'priya76@office.com', 'priya76@gmail.com', 'Pass180', '5793', '7453');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (77, 'SID1077', 'Gautam Sharma', 'District Court', 'Analyst', 'st govn', 'Raipur', 'Chhattisgarh', 'Chhattisgarh', 'gautam77', '8444026123', '8805521710', 'gautam77@office.com', 'gautam77@gmail.com', 'Pass979', '6829', '9702');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (78, 'SID1078', 'Ishani Gupta', NULL, 'Manager', NULL, 'Panaji', 'Goa', 'Goa', 'ishani78', '9473689261', '8516712942', 'ishani78@office.com', 'ishani78@gmail.com', 'Pass736', '9285', '7284');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (79, 'SID1079', 'Pooja Patel', NULL, 'Clerk', NULL, 'Gandhinagar', 'Gujarat', 'Gujarat', 'pooja79', '9204484276', '8345135481', 'pooja79@office.com', 'pooja79@gmail.com', 'Pass307', '3579', '8651');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (80, 'SID1080', 'Chaitanya Verma', 'High court', 'Supervisor', 'st govn', 'Chandigarh', 'Haryana', 'Haryana', 'chaitanya80', '9024787793', '9330136088', 'chaitanya80@office.com', 'chaitanya80@gmail.com', 'Pass718', '9957', '7585');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (81, 'SID1081', 'Rajesh Patel', 'SH Tolls', 'Supervisor', 'private', 'Shimla', 'Himachal Pradesh', 'Himachal Pradesh', 'rajesh81', '9616336745', '8779139631', 'rajesh81@office.com', 'rajesh81@gmail.com', 'Pass998', '2251', '5530');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (82, 'SID1082', 'Aarav Jain', 'Thana', 'Manager', 'st govn', 'Ranchi', 'Jharkhand', 'Jharkhand', 'aarav82', '9479670681', '7184919437', 'aarav82@office.com', 'aarav82@gmail.com', 'Pass688', '8349', '8294');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (83, 'SID1083', 'Sneha Sharma', 'Banks', 'Manager', 'central govn', 'Bengaluru', 'Karnataka', 'Karnataka', 'sneha83', '9792926961', '7791072014', 'sneha83@office.com', 'sneha83@gmail.com', 'Pass534', '6365', '3674');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (84, 'SID1084', 'Esha Patel', NULL, 'Manager', NULL, 'Thiruvananthapuram', 'Kerala', 'Kerala', 'esha84', '9197496147', '9347812895', 'esha84@office.com', 'esha84@gmail.com', 'Pass726', '6675', '7143');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (85, 'SID1085', 'Suman Jain', 'Comercial Court', 'Supervisor', 'st govn', 'Bhopal', 'Madhya Pradesh', 'Madhya Pradesh', 'suman85', '7372867589', '8108202354', 'suman85@office.com', 'suman85@gmail.com', 'Pass808', '8678', '4561');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (86, 'SID1086', 'Deepak Gupta', NULL, 'Director', NULL, 'Mumbai', 'Maharashtra', 'Maharashtra', 'deepak86', '7481888396', '7794412122', 'deepak86@office.com', 'deepak86@gmail.com', 'Pass738', '1076', '2543');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (87, 'SID1087', 'Karan Verma', NULL, 'Manager', NULL, 'Imphal', 'Manipur', 'Manipur', 'karan87', '8894736820', '7403916738', 'karan87@office.com', 'karan87@gmail.com', 'Pass286', '1725', '7441');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (88, 'SID1088', 'Karan Jain', 'District Court', 'Manager', 'st govn', 'Shillong', 'Meghalaya', 'Meghalaya', 'karan88', '8982112592', '9133889006', 'karan88@office.com', 'karan88@gmail.com', 'Pass961', '7601', '5818');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (89, 'SID1089', 'Gautam Jain', 'Thana', 'Engineer', 'st govn', 'Aizawl', 'Mizoram', 'Mizoram', 'gautam89', '9876419405', '7326578606', 'gautam89@office.com', 'gautam89@gmail.com', 'Pass871', '6095', '9467');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (90, 'SID1090', 'Zoya Sharma', 'bus transport', 'Director', 'private', 'Kohima', 'Nagaland', 'Nagaland', 'zoya90', '8651341275', '9191015787', 'zoya90@office.com', 'zoya90@gmail.com', 'Pass717', '3587', '6861');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (91, 'SID1091', 'Mohit Sharma', NULL, 'Officer', NULL, 'Bhubaneswar', 'Odisha', 'Odisha', 'mohit91', '8445594480', '8029972557', 'mohit91@office.com', 'mohit91@gmail.com', 'Pass558', '7343', '7473');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (92, 'SID1092', 'Aarav Patel', 'Airport', 'Officer', 'central govn', 'Chandigarh', 'Punjab', 'Punjab', 'aarav92', '8657118188', '8362193672', 'aarav92@office.com', 'aarav92@gmail.com', 'Pass220', '3186', '7933');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (93, 'SID1093', 'Karan Gupta', NULL, 'Analyst', NULL, 'Jaipur', 'Rajasthan', 'Rajasthan', 'karan93', '8146279592', '9636836480', 'karan93@office.com', 'karan93@gmail.com', 'Pass211', '9671', '1244');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (94, 'SID1094', 'Priya Jain', NULL, 'Engineer', NULL, 'Gangtok', 'Sikkim', 'Sikkim', 'priya94', '8333165252', '8218201731', 'priya94@office.com', 'priya94@gmail.com', 'Pass726', '9683', '6616');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (95, 'SID1095', 'Aarav Verma', NULL, 'Supervisor', NULL, 'Chennai', 'Tamil Nadu', 'Tamil Nadu', 'aarav95', '9501077819', '8661426006', 'aarav95@office.com', 'aarav95@gmail.com', 'Pass957', '3159', '8756');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (96, 'SID1096', 'Riya Verma', NULL, 'Manager', NULL, 'Hyderabad', 'Telangana', 'Telangana', 'riya96', '9670677384', '7639898843', 'riya96@office.com', 'riya96@gmail.com', 'Pass425', '9892', '9222');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (97, 'SID1097', 'Mohit Jain', 'Comercial Court', 'Officer', 'st govn', 'Agartala', 'Tripura', 'Tripura', 'mohit97', '8278832118', '9557949251', 'mohit97@office.com', 'mohit97@gmail.com', 'Pass660', '4526', '4198');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (98, 'SID1098', 'Yash Sharma', NULL, 'Officer', NULL, 'Lucknow', 'Uttar Pradesh', 'Uttar Pradesh', 'yash98', '8044380627', '8942131110', 'yash98@office.com', 'yash98@gmail.com', 'Pass371', '2680', '4110');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (99, 'SID1099', 'Ananya Sharma', NULL, 'Officer', NULL, 'Dehradun', 'Uttarakhand', 'Uttarakhand', 'ananya99', '7272908153', '8553910719', 'ananya99@office.com', 'ananya99@gmail.com', 'Pass560', '2273', '4592');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (100, 'SID1100', 'Meera Patel', 'water transport', 'Officer', 'private', 'Kolkata', 'West Bengal', 'West Bengal', 'meera100', '9136990818', '7011555605', 'meera100@office.com', 'meera100@gmail.com', 'Pass970', '7411', '2415');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (101, 'SID1101', 'Chaitanya Jain', 'SH Tolls', 'Supervisor', 'private', 'Port Blair', 'Andaman and Nicobar Islands', 'Andaman and Nicobar Islands', 'chaitanya101', '7715846658', '9822828109', 'chaitanya101@office.com', 'chaitanya101@gmail.com', 'Pass264', '5651', '1217');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (102, 'SID1102', 'Gautam Verma', 'Hotels', 'Engineer', 'private', 'Chandigarh', 'Chandigarh', 'Chandigarh', 'gautam102', '8086995924', '9623044288', 'gautam102@office.com', 'gautam102@gmail.com', 'Pass214', '4992', '7919');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (103, 'SID1103', 'Mohit Singh', NULL, 'Clerk', NULL, 'Daman', 'Dadra and Nagar Haveli and Daman and Diu', 'Dadra and Nagar Haveli and Daman and Diu', 'mohit103', '8478092302', '8397160961', 'mohit103@office.com', 'mohit103@gmail.com', 'Pass306', '6782', '4826');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (104, 'SID1104', 'Gautam Gupta', 'SH Tolls', 'Officer', 'private', 'New Delhi', 'Delhi', 'Delhi', 'gautam104', '8958955356', '7520006307', 'gautam104@office.com', 'gautam104@gmail.com', 'Pass325', '9267', '7285');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (105, 'SID1105', 'Suman Gupta', NULL, 'Manager', NULL, 'Srinagar', 'Jammu and Kashmir', 'Jammu and Kashmir', 'suman105', '7053834130', '9194038810', 'suman105@office.com', 'suman105@gmail.com', 'Pass921', '6697', '1292');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (106, 'SID1106', 'Sneha Singh', 'SH Tolls', 'Engineer', 'private', 'Leh', 'Ladakh', 'Ladakh', 'sneha106', '8543981609', '7268148545', 'sneha106@office.com', 'sneha106@gmail.com', 'Pass310', '9238', '8001');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (107, 'SID1107', 'Ananya Singh', NULL, 'Analyst', NULL, 'Kavaratti', 'Lakshadweep', 'Lakshadweep', 'ananya107', '7000486534', '9221530552', 'ananya107@office.com', 'ananya107@gmail.com', 'Pass147', '6568', '7813');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (108, 'SID1108', 'Kabir Verma', NULL, 'Officer', NULL, 'Puducherry', 'Puducherry', 'Puducherry', 'kabir108', '9118114068', '8055937925', 'kabir108@office.com', 'kabir108@gmail.com', 'Pass855', '3262', '2118');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (109, 'SID1109', 'Vikram Singh', NULL, 'Engineer', NULL, 'Visakhapatnam', 'Andhra Pradesh', 'Andhra Pradesh', 'vikram109', '8181977130', '8214916707', 'vikram109@office.com', 'vikram109@gmail.com', 'Pass893', '6487', '1448');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (110, 'SID1110', 'Sneha Patel', 'Hotels', 'Supervisor', 'private', 'Tawang', 'Arunachal Pradesh', 'Arunachal Pradesh', 'sneha110', '7218569147', '9285829046', 'sneha110@office.com', 'sneha110@gmail.com', 'Pass683', '6694', '4705');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (111, 'SID1111', 'Rajesh Sharma', 'NH Tolls', 'Director', 'private', 'Guwahati', 'Assam', 'Assam', 'rajesh111', '9561924665', '7491132578', 'rajesh111@office.com', 'rajesh111@gmail.com', 'Pass536', '3680', '5091');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (112, 'SID1112', 'Priya Gupta', NULL, 'Manager', NULL, 'Gaya', 'Bihar', 'Bihar', 'priya112', '8708436842', '7006097856', 'priya112@office.com', 'priya112@gmail.com', 'Pass651', '2383', '2751');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (113, 'SID1113', 'Rajesh Patel', NULL, 'Manager', NULL, 'Bilaspur', 'Chhattisgarh', 'Chhattisgarh', 'rajesh113', '9054022597', '9640809459', 'rajesh113@office.com', 'rajesh113@gmail.com', 'Pass211', '8446', '3020');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (114, 'SID1114', 'Tushar Jain', 'District Court', 'Clerk', 'st govn', 'Vasco da Gama', 'Goa', 'Goa', 'tushar114', '8382807972', '7696091983', 'tushar114@office.com', 'tushar114@gmail.com', 'Pass276', '8699', '4208');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (115, 'SID1115', 'Deepak Verma', NULL, 'Manager', NULL, 'Ahmedabad', 'Gujarat', 'Gujarat', 'deepak115', '8422744118', '8973192359', 'deepak115@office.com', 'deepak115@gmail.com', 'Pass283', '8463', '1408');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (116, 'SID1116', 'Chaitanya Verma', 'District Court', 'Technician', 'st govn', 'Gurgaon', 'Haryana', 'Haryana', 'chaitanya116', '7915359770', '9109707669', 'chaitanya116@office.com', 'chaitanya116@gmail.com', 'Pass157', '9249', '7993');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (117, 'SID1117', 'Suman Patel', 'District Court', 'Engineer', 'st govn', 'Dharamshala', 'Himachal Pradesh', 'Himachal Pradesh', 'suman117', '7602503668', '8338962830', 'suman117@office.com', 'suman117@gmail.com', 'Pass905', '2649', '9029');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (118, 'SID1118', 'Arjun Gupta', 'bus transport', 'Technician', 'private', 'Jamshedpur', 'Jharkhand', 'Jharkhand', 'arjun118', '8253256288', '8571260285', 'arjun118@office.com', 'arjun118@gmail.com', 'Pass295', '1851', '1796');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (119, 'SID1119', 'Chaitanya Patel', 'Hotels', 'Analyst', 'private', 'Mysore', 'Karnataka', 'Karnataka', 'chaitanya119', '7722134414', '8086911679', 'chaitanya119@office.com', 'chaitanya119@gmail.com', 'Pass610', '3978', '8708');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (120, 'SID1120', 'Chaitanya Gupta', NULL, 'Director', NULL, 'Kochi', 'Kerala', 'Kerala', 'chaitanya120', '7989576275', '7392522860', 'chaitanya120@office.com', 'chaitanya120@gmail.com', 'Pass270', '2264', '3852');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (121, 'SID1121', 'Bhavya Patel', NULL, 'Engineer', NULL, 'Indore', 'Madhya Pradesh', 'Madhya Pradesh', 'bhavya121', '8722827932', '9237345186', 'bhavya121@office.com', 'bhavya121@gmail.com', 'Pass539', '4587', '1242');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (122, 'SID1122', 'Jyoti Verma', NULL, 'Clerk', NULL, 'Pune', 'Maharashtra', 'Maharashtra', 'jyoti122', '8906413966', '8545428874', 'jyoti122@office.com', 'jyoti122@gmail.com', 'Pass489', '3305', '5652');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (123, 'SID1123', 'Esha Patel', NULL, 'Engineer', NULL, 'Ukhrul', 'Manipur', 'Manipur', 'esha123', '7581397672', '7992113049', 'esha123@office.com', 'esha123@gmail.com', 'Pass897', '7395', '5283');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (124, 'SID1124', 'Karan Patel', 'NH Tolls', 'Director', 'private', 'Tura', 'Meghalaya', 'Meghalaya', 'karan124', '7865136305', '7436567181', 'karan124@office.com', 'karan124@gmail.com', 'Pass982', '8383', '5987');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (125, 'SID1125', 'Aditi Gupta', NULL, 'Supervisor', NULL, 'Lunglei', 'Mizoram', 'Mizoram', 'aditi125', '7628508755', '9437794038', 'aditi125@office.com', 'aditi125@gmail.com', 'Pass364', '2458', '9606');
INSERT INTO userinfo (Sno, E_SID, E_name, Dept, Desig, EType, city, district, state_ut, Userid, Omob, Pmob, Omail, Pmail, psw, MOTP, EOTP) VALUES (126, 'SID1126', 'Jyoti Jain', NULL, 'Director', NULL, 'Dimapur', 'Nagaland', 'Nagaland', 'jyoti126', '8220734586', '7494244226', 'jyoti126@office.com', 'jyoti126@gmail.com', 'Pass991', '8510', '8490');
